雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
分颁 亦及 蓬荜士 , 使者 踏破 阶前苔
呜呼 俗隘 直可哀 , 吾非 斯人 谁与陪
人生 栖托 一枝足 , 何用 抟风 九万高
谁能 胸臆 无尘垢 , 木雁 未论 才不才
要得 山如 磊落人 , 纷纷 拳石 何足数
我忧 穹昊 欲撑柱 , 莫笑 杞人 心独苦
珠玑 溅寒 溜 , 笙磬 咽风 篁
淹淹 一夜 雨 , 脉脉 万方 情
共赏 此时 月 , 无论 阴与 晴
佳处 随山 屐 , 余生 付酒 缸
悲鸣 怜老 骥 , 迎吠 厄群 庞
卑栖 安故 里 , 薄宦 倦他 邦
多谢 江边 月 , 相寻 到小 窗
懒计 诗工 拙 , 宁分 酒圣 贤
白发 不饶 我 , 虚名 能中 人
大洁 时争 嫉 , 独醒 人更 疑
凭谁 慰孤 寂 , 新有 倚楼 诗
聚散 雁遵 渚 , 行藏 鱼在 渊
节物 惊衰 鬓 , 登临 忆故 栖
庆吊 何时 已 , 劳生 不自 闲
柴门 当却 扫 , 未敢 负云 山
汉使 去不 返 , 边人 寒更 劳
要伴 赤松 子 , 终辞 青琐 郎
村迥 云连 屋 , 溪晴 水绕 畦
夕阳 催上 马 , 不到 宝峰 西
勋业 头先 白 , 江河 泪未 收
饷耕 怜野 老 , 随犬 过山 桥
迳深 松翠 重 , 风软 马蹄 骄
生理 吾能 免 , 趋林 拾堕 樵
藓斑 封石 骨 , 花影 动溪 腰
把君 诗在 手 , 见我 别来 山
才擅 金枝 秀 , 名标 桂籍 先
天涯 人老 矣 , 尊酒 忆凄 然
贾谊 方年 少 , 冯唐 已白 头
溪虚 烟漠 漠 , 天迥 雁悠 悠
病与 老相 守 , 慵思 静自 便
凄凉 千古 事 , 簇簇 夕檐 前
末俗 惟多 伪 , 何人 得似 渠
不用 毛锥 子 , 甘乘 下泽 车
君看 袁居 士 , 苍然 松柏 姿
江村 相送 处 , 尚忆 杖过 眉
文物 思前 辈 , 风烟 翳故 庐
诗书 渐渍 久 , 妇女 见闻 殊
风俗 日云 薄 , 典刑 终未 泯
凄凉 板舆 路 , 却见 小梅 春
沙晚 号寒 雁 , 林高 惨暮 鸦
旷怀 初不 竞 , 薄俗 漫多 能
珠海 光无 尽 , 瑶山 气自 温
九重 应震 悼 , 同性 失毛 原
诗句 入飞 鹜 , 歌声 落钓 舟
才应 有余 刃 , 事不 见全 牛
忆向 沙头 别 , 谁知 地下 游
慎江 日夜 去 , 中有 泪俱 流
漫醉 春来 酒 , 谁同 别后 襟
年年 唤兄 弟 , 两两 酹松 楸
忆昔 同年 友 , 吾乡 有六 人
回头 赋诗 处 , 清泪 堕江 滨
寒日 低瓜 步 , 浮云 接建 康
来寻 林下 友 , 半与 鬼为 邻
晚窗 落莫 雪飞花 , 点缀 山翁 两鬓华
只怕 故人 腾踏去 , 短檠 谁与 话天涯
结庐 君待 归安固 , 抱瓮 侬今 老永嘉
酒行 苦要 深浮白 , 醉去 那知 倒著巾
转首 今吾 非故吾 , 问君 何用 惜居诸
阿谁 似我 浑无事 , 睡到 日高 三丈余
酒中 有趣 谁能识 , 琴上 无弦 我亦弹
见我 浑如 旧相识 , 此君 端是 个中人
不向 窗前 着色新 , 老夫 无处 可安身
回头 万事 皆衰歇 , 岁晚 相从 尔独亲
封殖 不贪 千户富 , 依栖 可慰 一生贫
岁晚 定知 堪傲雪 , 生来 不肯 强随人
曾将 句读 授儿童 , 记得 何侯 待我隆
汤沐 追封 他日事 , 哀荣 应在 泪痕中
不愿 本朝 私戚里 , 长称 文母 训儿曹
人言 巧宦 何曾巧 , 我欲 闲居 未得闲
秋阳 晃朗 秋江前 , 秋山 崷崒 飞鸟边
故人 谪官 卧空谷 , 谁与 晤语 情凄然
冥搜 万象 诗肩耸 , 流盼 千山 醉眼长
连云 岛屿 参差见 , 过雨 林塘 取次新
村舍 江南 雪意迟 , 月边 初破 两三枝
君诗 到眼 如图画 , 写出 行人 立马时
音传 陇首 人相忆 , 恨入 楼头 角正悲
试问 春从 何处去 , 又凭 梅报 有来期
天公 昨夜 醉如泥 , 擘碎 浮云 散漫飞
最是 松林 难画处 , 晚晴 犹吐 玉霏霏
断桥 斜径 光将夕 , 淡月 疏云 趣更深
不负 雪期 如有信 , 偶先 花事 本无心
粉痕 欲破 雪相禁 , 如妒 孤英 点暮林
插向 鬓边 犹得在 , 未须 笑我 老浸寻
简文 剪彩 谈何易 , 杜老 巡檐 意最深
尊前 便觉 和风转 , 镜里 生憎 白发催
金章 朱毂 烂盈门 , 春入 仙翁 笑颊温
丹旐 悠扬 转寒日 , 尚疑 帘下 彩衣翻
移镇 又传 三叠鼓 , 告庭 行促 百官班
傍砌 更移 墙后竹 , 钩帘 独盼 雨余山
门翳 蒿莱 谁往还 , 忆君 更觉 鬓毛斑
有人 问我 今何似 , 兀兀 长如 醉梦间
诗锵 金石 音尤古 , 笔走 龙蛇 意自闲
笔阵 知公 来似雨 , 诗肩 笑我 耸如山
杖藜 谷口 伫归云 , 生理 萧条 一葛巾
木落 寒林 水清浅 , 小桥 共看 雪梅春
胡雁 惊心 双泪落 , 吴霜 点鬓 二毛新
唤起 万端 因好乐 , 静观 一理 本圆成
儒生 底用 苦知书 , 学到 根源 物物无
把手 沙头 莫言别 , 与君 元不 隔江湖
宦意 请看 头上雪 , 杯行 且覆 掌中荷
解纷 无用 空弹铗 , 揣分 唯堪 备执鞭
春事 何曾 解有穷 , 枝头 寻觅 漫匆匆
骚人 往往 多诗瘦 , 却怪 老夫 颜色红
只须 鬓上 看勋业 , 休向 人前 道姓名
养生 正合 师黄石 , 招隐 宁须 待小山
霜露 长悲 陟岵人 , 见翁 强健 却酸辛
归从 先垄 平生志 , 松下 应逢 月色新
雪意 迟疑 终未决 , 诗筒 来往 莫辞频
石卧 松根 横碧玉 , 瀑悬 天外 转晴雷
堂堂 体貌 照簪缨 , 天与 君王 佐太平
说与 邦人 休卧辙 , 过家 闻欲 趁清明
万象 森罗 皆拱北 , 百川 曲折 定趋东
解颜 一笑 如深契 , 拭眼 相看 尚未真
荷锄 归伴 陇头云 , 懒傍 侯门 更整巾
酒后 笑歌 应耳热 , 西园 惊破 海棠春
曾解 绨袍 怜范叔 , 当留 宝剑 报徐君
不为 游观 事斤筑 , 可怜 撑拄 费薪蒸
青春 无语 到天涯 , 百舌 枝头 漫自夸
万事 萧条 兵革里 , 北飞 愁见 雁行斜
空翠 霏微 浮酒斝 , 林烟 杳霭 没渔船
寒食 又冲 花下雨 , 晚塘 渐狎 棹前鸥
狂客 当年 隐四明 , 至今 孙子 爱林坰
结邻 能践 前言否 , 春色 方深 绝境亭
棫朴 伫观 周室富 , 茅芹 先傍 鲁宫春
乱离 海上 多簪绂 , 槃礴 风前 卸马羁
三径 开从 蒋兖州 , 至今 孙子 亦风流
问君 办得 蓑衣否 , 便好 相随 上钓舟
浦溆 远兼 江色暝 , 凫鸥 迥立 夕阳明
去从 宦路 谋多拙 , 归伴 田夫 味最真
朝来 爽气 自横空 , 蹑屐 宁须 学谢公
欲和 阳春 无好语 , 尊前 莫笑 嗫嚅翁
摩空 雁影 沈波底 , 照眼 梅花 破腊前
四望 川流 何富有 , 一时 歌咏 许谁同
遗迹 榛芜 四十年 , 使君 跋马 独依然
我今 不是 贫居士 , 买断 江山 莫计钱
谢傅 本无 朱组愿 , 留侯 应念 赤松期
怡云 自比 陶弘景 , 下泽 谁如 马少游
富贵 功名 等弁髦 , 何如 声迹 翳蓬蒿
寄言 护国 山头月 , 莫照 山猿 夜夜号
去凶 何愧 如行父 , 深诋 那知 中咸宣
功名 到此 当言命 , 才术 如公 岂后人
秋入 江山 晚更妍 , 登高 临远 意凄然
老来 举措 多羞涩 , 强插 黄花 趁少年
佳节 敢辞 通夕醉 , 宿酲 还傍 小窗眠
江河 犹带 重阳恨 , 父老 空将 旧事传
谁将 淡墨 扫秋山 , 乞与 衰翁 独倚栏
卷尽 浮云 放明月 , 与公 同倒 百杯盘
晓日 彩旌 沙外转 , 春风 归马 柳边嘶
宿霭 半兼 朱户湿 , 好山 长傍 晚窗明
南郭 先生 卧病余 , 瘦如 骐骥 服盐车
晋江 波与 温江接 , 消息 频传 双鲤鱼
我邦 虽僻 陋 , 此学 号专 精
有美 僖公 颂 , 谁高 蜀守 名
榛莽 荒秋 雨 , 郊坰 接暮 阴
林惊 光不 定 , 叶脱 势俱 沈
巧自 缘帘 幕 , 翻令 念藁 砧
危蹝 怅何 往 , 腐质 谅难 任
卧听 泉声 似雨声 , 直愁 泥滑 马难行
我有 室庐 亦方广 , 归途 不向 石桥过
万壑 千岩 簇马蹄 , 羞将 尘鬓 照清溪
祇恐 春风 解相怨 , 漏他 消息 入毫端
路转 溪回 草木香 , 有人 荷笠 山之阳
至今 山下 无枯草 , 便是 田家 九转丹
一夫 容易 缚淮阴 , 辟谷 留侯 念已深
重来 时节 君须记 , 流水 桃花 鱼正肥
手植 双青 十八年 , 墙头 一见 一凄然
若逢 佳处 能相忆 , 寄与 新诗 作画图
丛条 曾欲 截来辕 , 应讶 行人 数往还
好把 新诗 补遗逸 , 不才 空与 作云来
归袖 曾攀 墙外子 , 征鞍 又拂 雪中花
莫厌 酒摇 金盏浪 , 更听 歌绕 画梁尘
木落 霜清 橘柚香 , 榜歌 迢递 起沧浪
多谢 西风 解人意 , 尽驱 爽气 入溪楼
仙隐 深深 竹径中 , 杖藜 还许 我相从
若许 茅茨 傍清泚 , 敢教 鹅鸭 恼比邻
轩槛 青红 压水滨 , 小桥 斜出 树横陈
对我 休谈 钓台好 , 姓名 方挂 北山移
松竹 森森 灏气生 , 一帘 疏雨 故人情
半夜 雨声 碎庭竹 , 更疑 飞沫 溅龙湫
孤根 忆向 雪中移 , 早被 春风 次第知
花如 相问 终羞涩 , 底甚 重阳 不在家
平生 丘壑 自相于 , 幽意 悠然 入画图
仲蔚 当时 开一迳 , 问渠 初意 果如何
容易 烦公 问讯梅 , 昨宵 还有 几花开
去年 花下 人何在 , 策我 蹇驴 归去来
未知 何处 是真梅 , 雪拥 溪桥 拨不开
雪意 殷勤 解留客 , 不教 归马 识东西
不扫 林间 一迳开 , 夜深 留伴 月皑皑
山禽 强欲 知人事 , 叶底 移时 语未休
檐鹊 哺雏 时自喜 , 垄牛 舐犊 互相嘘
寒声 落鸿 雁 , 秋意 著梧 桐
怡斋 怀紫 绶 , 得诰 归故 乡
人生 随分 定 , 鹏鷃 自殊 翔
荣枯 有迟 速 , 代谢 从暄 凉
非惟 隔今 古 , 况复 阅兴 亡
累累 暮年 印 , 得失 宁相 偿
愿坚 岁寒 操 , 有如 傲霜 黄
深夜 独乐 堂 , 气象 极闲 雅
乌巢 崔嵬 寄林莽 , 蚁穴 细碎 严君臣
故里 诗人 去 , 湖山 最寂 寥
鸿冥 杳难 及 , 霜鬓 两萧 萧
缅怀 褚季 野 , 清坐 行四 时
芜废 今几 年 , 黄鹄 怨坏 陂
蛟龙 鼓洪 涛 , 鸥鹭 舞寒 漪
下注 万顷 田 , 水田 数斗 泥
半空 垂象 纬 , 四面 涌波 涛
珍重 东平 入凤城 , 锦笺 双羽 蹙南征
琥珀 盏中 云母锺 , 琉璃 光射 水晶宫
香陌 马嘶 红萼锦 , 翠楼 人倚 绿杨眉
长铗 悲弹 三尺雪 , 短檠 寒落 五更花
短李 高名 光翠壁 , 伪刘 真迹 没苍苔
日出 过山 头 , 日入 宿山 下
借问 征途 间 , 谁如 此山 者
忆昔 神游 姑射山 , 梦中 栩栩 片时还
夜月 照惊 惟吊影 , 朔风 吹断 不成行
波平 渺渺 草萋萋 , 远目 非昏 望欲迷
徙倚 无人 见牢落 , 水流 东去 夕阳西
涉世 乍惊 翻手薄 , 论交 多语 白头新
闭户 不知 花老去 , 卷帘 方觉 燕归来
霜雪 俱怜 节操奇 , 碧鲜 红润 两相宜
佳人 零落 空山久 , 况是 天寒 日暮时
蘋洲 花屿 接江湖 , 头白 成双 得自如
鬬草 人归 寻坠翼 , 绮窗 归去 补花钿
辛苦 诗书 怜此日 , 奋飞 功业 定何年
几处 青帘 沽酒市 , 一竿 红日 卖花声
白鹭 洲边 芦叶黄 , 石头 城下 水茫茫
空余 眼外 无穷景 , 助我 凭栏 到夕阳
饥乌 哑哑 啼暮寒 , 回风 急雪 飘朱阑
酒酣 横管 咽孤吟 , 吹裂 柯亭 傲霜竹
归来 祇夸 青连钱 , 貂茸 拥鼻 行翩翩
相寻 似访 壶中景 , 他日 重来 路不迷
天风 扫微 云 , 宛转 树头 直
苔青 石磴 险 , 携客 半支 锡
薄浪 吹船 头 , 又作 城中 适
羽檄 方四 驰 , 酒觞 难一 倾
桂魄 十分 满 , 暮容 千里 晴
霜竹 裂石 响 , 焦桐 号钟 清
今夕 定何 夕 , 此身 非幻 身
爱君 炯炯 无他志 , 许国 堂堂 不自谋
炎图 第一 相萧公 , 王谢 风流 愧下风
驻马 佳城 天莫问 , 寒空 惨淡 没孤鸿
四十 高峰 绕法台 , 峰峰 嶙峋 玉莲开
天冠 隐处 多奇绝 , 时见 弥空 花雨来
神仙 所居 真福地 , 帝遣 仙官 下人世
群官 再拜 所共睹 , 至今 传闻 时未遥
谁人 再造 成奇功 , 巍巍 宝殿 尤瑰雄
杖藜 往佳 招 , 还与 胜境 俱
终然 跻绝 顶 , 眼界 聊一 舒
达人 等大 观 , 笑彼 形器 拘
前修 傥可 作 , 微禄 亦何 须
岩前 云拥 杉松老 , 席上 棋敲 日月多
大江 今古 怒声怒 , 长为 将军 气不平
君看 六艺 学 , 天葩 吐奇 芬
如何 臻至 理 , 当从 践履 论
仰观 精俯 察 , 万象 入见 闻
君如 不我 鄙 , 时来 对炉 熏
及兹 寻去 路 , 累累 满空 庭
唯君 粲丹 实 , 独挂 秋空 明
幽兰 如君 子 , 闲雅 翰墨 场
掩关 清杖 屦 , 帘卷 度修 廊
退处 深林 好 , 休移 庭户 傍
政似 月中 桂 , 不比 首阳 苓
回首 看尘 世 , 秋瓜 易落 蒂
人物 苦难 得 , 闭眼 不敢 看
文字 妙入 圣 , 操履 到所 难
书来 每慰 荐 , 苦语 余辛 酸
春风 驱我 出 , 骑马 到江 头
隔岸 花绕 屋 , 斜阳 明戍 楼
江柳 故撩 人 , 萦帽 不肯 休
聊写 我心 耳 , 长歌 思悠 悠
濯濯 漱寒 玉 , 青青 入烟 霏
兴远 俗情 断 , 心闲 人事 稀
所以 此胜 槩 , 一见 不我 违
绿阴 绕篱 落 , 窗几 一以 明
朝来 四山 碧 , 晚际 沙鸟 鸣
心期 羲皇 上 , 安用 知姓 名
中席 客轩 眉 , 扬袂 论是 非
须臾 进盘 馔 , 劝客 酒一 卮
吾乡 苦笋 佳 , 出处 惟石 屋
烟雨 养春 姿 , 此物 未成 熟
未须 五鼎 牛 , 聊称 一囊 粟
今朝 好事 者 , 惠我 生一 束
老妻 念乡 味 , 放箸 泪盈 目
余性 便静 素 , 于世 寡所 谐
当其 会意 时 , 悠然 忘渴 饥
嗟乎 寓此 生 , 惟善 为可 为
春雨 止复 作 , 闭门 无与 居
手携 一尊 酒 , 辞气 何晏 如
盘飧 亦草 草 , 蔬果 间溪 鱼
酒酣 意两 适 , 心闲 乐有 余
每读 诸公 集 , 想见 其音 容
雍容 长者 风 , 忠厚 君子 辞
试一 涉其 流 , 超然 忘百 忧
堙郁 暗大 理 , 矜夸 堕轻 浮
石盆 养寒 翠 , 六月 如三 冬
傲霜 滋正 气 , 泣露 泫春 容
我登 超然 台 , 积雨 久不 止
恍如 在故 乡 , 西湖 古寺 里
独坐 不能 去 , 颓然 起深 思
归路 夫何 如 , 江声 寒玉 碎
分甘 尝此 品 , 敢望 建溪 烹
冤苦 尽昭 雪 , 草木 亦欣 荣
捧杯 啜其 余 , 云腴 彻顶 清
整冠 朝金 阙 , 鸣佩 谒东 皇
登车 汗如 洗 , 黾勉 将何 之
心宽 天地 大 , 思远 云雾 披
客子 且休 辔 , 与汝 同此 嬉
衣襟 不作 苦 , 灯火 耿寒 光
百事 懒不 支 , 何暇 考短 长
心清 神亦 正 , 圣贤 俨在 傍
瓦沟 声磔 索 , 珠琲 乱衣 襟
落此 炎瘴 地 , 七年 到于 今
呼儿 具杯 盘 , 开樽 须满 斟
谈名 颈深 缩 , 论利 面作 赤
所以 常闭 门 , 千载 求知 识
看云 独忘 归 , 听泉 常永 日
道丧 亦久 矣 , 无言 三叹 息
得失 了不 关 , 荣辱 任无 定
见此 辄自 喜 , 魂梦 亦清 净
北门 终日 开 , 风透 轩槛 凉
呼儿 来读 书 , 弦诵 惊满 堂
大目 试环 顾 , 四海 等一 芥
不羡 嵇叔 夜 , 左右 持酒 蟹
不学 元相 国 , 百斛 贮胡 椒
顿忘 物我 情 , 天地 本宽 饶
虽无 青菁 饭 , 颜色 亦自 好
静观 天宝 间 , 脂泽 逞淫 姣
施施 若无 事 , 忧心 惄如 𢭏
嗟彼 朝市 人 , 正与 膏火 争
往来 各有 趣 , 南北 自分 朋
悟此 澹无 作 , 不与 炎凉 并
谁知 瘴岚 中 , 谈笑 适此 生
我本 山中 人 , 推出 尘寰 里
豁然 万古 心 , 揽之 不盈 袂
此境 到吾 徒 , 成一 段奇 事
韬藏 久矣 不敢用 , 惟恐 翰墨 污染之
飞流 溅沫 满天下 , 要使 咳唾 皆珠玑
或者 辄按 剑 , 奇才 叹难 全
过眼 不再 读 , 悟心 非口 传
谓年 未三 十 , 当握 造化 权
讨论 分本 末 , 钩赜 穷由 缘
斯文 天其 兴 , 子能 常踬 颠
青青 乔松 枝 , 霜雪 弥贞 坚
来自 神仙 中 , 风姿 冰雪 盥
君时 气横 秋 , 九万 抟风 便
别来 二十 年 , 青衫 尚州 县
岂有 如此 人 , 而得 长贫 贱
大道 若坦 涂 , 践履 何早 晚
但办 不已 心 , 此道 谁云 远
百事 皆已 余 , 一心 正吾 本
嗟我 困不 学 , 终日 徒衮 衮
谪居 天南 陲 , 终年 寡俦 侣
睡起 复何 如 , 鸡鸣 已亭 午
今夕 复何 夕 , 门有 此佳 客
微言 若发 蒙 , 喜获 此三 益
使我 市朝 心 , 一扫 便无 迹
诗才 有限 思无尽 , 空把 花枝 叹晚烟
真香 秀色 看不足 , 雪花 冰霰 相后先
他年 若许 中原去 , 携汝 同住 西湖边
今朝 鸠唤 梦 , 疑是 大雨 征
雨罢 有何 好 , 环江 数峰 青
连冈 万株 松 , 漂零 一毛 轻
穷居 不择 交 , 贤否 那复 辨
晚来 无与 游 , 澄江 喜如 练
旧雨 已不 来 , 今雨 谁复 见
相马 须相 骨 , 探水 须探 源
有时 阴求 人 , 得意 初无 言
岂独 今世 欤 , 自古 皆已 然
倚杖 看未 厌 , 戍楼 已鸣 笳
且尽 此杯 酒 , 未用 辄兴 嗟
拒霜 偶然 植 , 亦解 成清 阴
浩然 媚幽 独 , 发兴 付瑶 琴
晨朝 香火 罢 , 去履 脱危 冠
吟哦 更咀 嚼 , 未羡 朱两 轓
所以 常闭 门 , 九年 只读 书
客有 不知 者 , 笑我 长勤 渠
譬彼 鸡绣 群 , 有此 海鹤 孤
如此 度九 年 , 终朝 乐有 余
兴来 或意 倦 , 玉轴 时卷 舒
不是 南方 热 , 爱此 有永 日
西塘 荷已 花 , 北户 枣亦 实
谪来 已九 年 , 底事 无忧 色
所好 傥不 获 , 亦各 骋奇 巧
所得 无几 何 , 舌焦 唇亦 燥
葡萄 得凉 州 , 所求 辄复 效
西湖 十里 山 , 春风 一杯 酒
同生 上下 宇 , 共阅 古今 宙
一时 正儿 嬉 , 千岁 堕尘 垢
区区 竟何 成 , 尚夸 舌在 口
两老 虽未 死 , 二妙 已先 踣
铜钱 自如 山 , 金印 自如 斗
彼已 升层 霄 , 此犹 凿户 牖
一昨 窜逐 来 , 万事 风过 耳
吟诗 本不 工 , 信口 何足 贵
不烦 更咀 嚼 , 欲听 已漂 逝
平居 自相 乐 , 忽焉 成别 离
狡兔 营三 窟 , 鹪鹩 安一 枝
毋为 浪相 思 , 我老 尚能 饭
穷通 端似 之 , 尽入 乾坤 手
昔我 窜横 浦 , 佳致 未易 陈
别来 已十 载 , 念此 渴生 尘
平生 澹无 营 , 生计 亦草 草
愿君 且休 矣 , 沈忧 令人 老
岂敢 怨明 时 , 贫贱 固其 宜
屈子 则已 矣 , 原子 有余 辉
兰蕙 生深 林 , 时有 朝露 滋
林深 不可 见 , 相遇 终有 时
夜深 灯火 微 , 那复 凄寒 雨
促装 何喧 喧 , 西笑 都门 道
去去 谨勿 迟 , 功名 苦不 早
山色 翠挼 蓝 , 杯中 酒如 玉
不须 苦求 知 , 古人 有遗 躅
龟趺 表山 冈 , 石马 夹山 路
人命 极危 脆 , 不殊 花上 露
想见 冥漠 中 , 自叹 平生 误
二十 学文 史 , 三十 穷典 坟
君门 深九 重 , 欲陈 谅何 因
欲识 斜川 时 , 佳处 只在 兹
夜月 冷如 冰 , 朝霞 灿成 绮
酣眠 九天 上 , 此意 谁能 解
有时 置堂 中千 , 妖百 怪都 潜影
不如 照汝 心非 , 心邪 意令 远屏
吾乡 十月 间 , 海错 贱如 土
别来 九年 矣 , 食物 那可 睹
每食 辄呕 哕 , 无辞 知罪 罟
其余 及妻 子 , 咀嚼 话江 浦
曳屣 出南 郭 , 招提 在高 冈
三秋 此花 开 , 清香 驻高 堂
古殿 俨像 设 , 佛灯 龛夜 光
吟余 复何 事 , 月落 山苍 苍
想见 天竺 山 , 九重 吟清 风
清晨 解绦 辫 , 千梳 复重 重
此乐 岂易 得 , 快意 适相 逢
万事 元一 梦 , 古今 复何 有
昏昏 不复 知 , 酣适 如中 酒
荣辱 漫纷 纷 , 正梦 那复 受
夏日 乏𫄨 葛 , 冬来 无衾 裯
此邦 无足 恋 , 聊为 薪水 留
沃久 意痛 快 , 絷维 今脱 韝
登山 不须 扶 , 跳梁 逐狙 猴
萧萧 江上 竹 , 溜溜 岩下 泉
勇退 未为 怯 , 锐进 岂其 贤
清风 拂襟 裾 , 片月 堕篱 落
翻思 黄卷 中 , 古人 谁可 作
月落 在楼 角 , 惊乌 连夜 啼
况我 有鸰 原 , 九年 此生 离
大明 生于 东 , 皎月 生于 西
欲归 定何 所 , 无言 独长 啸
塘南 莲吐 锦 , 塘北 树成 幄
人生 如寄 耳 , 何苦 不行 乐
晚来 风色 转 , 天边 露遥 岑
今夕 复何 夕 , 青山 满檐 前
清晨 未盥 栉 , 桂香 递秋 风
景物 如此 好 , 谁云 吾道 穷
人事 端可 绝 , 俗虑 莫相 侵
尚余 青青 叶 , 浓阴 犹可 庇
朝市 良可 厌 , 不如 归故 山
黄鹄 志千 里 , 皓鹤 恋芝 田
樵唱 归落 照 , 僧钟 鸣晓 烟
吾言 奚激 烈 , 此事 非偶 然
时与 颜闵 徒 , 结交 尚来 往
犹恐 忽戒 谨 , 失计 成卤 莽
芝术 足吾 粮 , 薜萝 富吾 衣
荒山 无邻 里 , 人烟 在村 墟
虽无 羊酪 羹 , 箪瓢 亦晏 如
嗟我 懒此 学 , 箧中 一字 无
长日 何以 消 , 忘言 书一 束
出门 何所 见 , 桃李 漫阡 陌
可怜 漫不 知 , 终日 常役 役
虬须 英武 喧天渊 , 当时 功臣 画凌烟
我昔 曾登 会稽顶 , 逍遥 疑在 羲皇前
悠然 会意 不复出 , 倚锄 便欲 耕春田
岷江 寥寥 三峡远 , 此心 欲往 知何缘
鲸鲵 鼋鼍 突相撑 , 蚶蜃 蚌蛤 角介狞
有如 汲直 官汉京 , 谏诤 虽切 心本平
句涩 韵梗 君莫轻 , 雄豪 似胜 苍蝇鸣
憔悴 而今 白发翁 , 天地 之间 谁复似
杨公 浩歌 声可怜 , 巢居 知风 穴知雨
丁宁 戒我 宜退藏 , 静中 得路 何须语
莫嗟 糟糠 食牢䇲 , 终胜 绣衣 登鼎俎
君知 古人 着意处 , 君且 少听 休弹冠
文章 烂若 蜀江锦 , 行义 清胜 万壑冰
乃知 胸中 万钧重 , 此外 真成 一发轻
我衰 退缩 如蜗螺 , 爱子 对我 怀抱清
帘外 谁家 竹 , 凉风 日日 生
葛陂 看变 化 , 甘雨 满寰 瀛
一帘 春月 静 , 数点 列山 青
乱山 明灭 外 , 古刹 有无 中
岁穷 情错 莫 , 吾子 欲何 之
莫谓 无征 雁 , 而忘 酌别 时
昏钟 发林 杪 , 人语 殷桥 东
苔钱 添晚 翠 , 梅子 试新 黄
雨涨 春江 浪 , 沄沄 日夜 奔
萧然 何处 士 , 终日 掩柴 门
清香 泛兰 芷 , 幽韵 咽笙 簧
春禽 一声 杳 , 夏簟 五更 凉
平生 酷爱 竹 , 日日 到斋 房
隐几 如有 得 , 尘凡 一笑 忘
千山 花尽 落 , 万壑 水东 之
壮心 今已 老 , 雅志 自无 求
庾岭 三江 外 , 相过 车马 勤
何时 定归 去 , 摸索 断碑 文
端谿 元秀 爽 , 梅蕊 正萧 疏
鸟声 惊客 梦 , 山色 到江 楼
一水 去萦 绕 , 四山 来周 遭
此邦 真蕞 尔 , 形胜 助风 骚
北园 肥菜 甲 , 南浦 鲙鱼 鲜
夜雨 乱江 渌 , 朝花 褪日 红
老罢 慵人 事 , 柴门 尽日 扃
江头 无限 好 , 见说 柳深 青
自恨 无与 适 , 谁云 寡所 谐
乱红 欹涧 水 , 浮绿 涨郊 墟
数日 雨不 止 , 今晨 晴已 还
樽中 有余 酒 , 一酌 注颓 颜
老矣 休荷 橐 , 归欤 挂锦 鞯
訏谟 三代 学 , 献纳 万人 英
闻名 四十 载 , 兹地 忽相 逢
寂寞 千秋 恨 , 新阡 植万 松
功名 看似 梦 , 术业 付诸 孙
山高 多爽 气 , 溪迥 只清 沦
翠竹 书千 卷 , 沧波 钓一 轮
庾公 楼上 兴 , 曾点 舞雩 春
今朝 山色 好 , 不似 未晴 时
云叶 多奇 态 , 蘋花 弄晚 姿
浴罢 风来 玉宇凉 , 山蝉 吟咏 送斜阳
看君 定是 神仙侣 , 且择 高枝 深处藏
千岩 夜月 双溪外 , 一曲 晚天 横笛中
怅望 故园 江渚外 , 还惊 横浦 瘴烟边
百念 都忘 万事休 , 一觞 一咏 自赓酬
何时 把盏 西湖上 , 笑数 浮生 岁几周
高秋 木落 雁为伴 , 久雨 江深 吾欲东
灵均 自著 离骚日 , 元亮 长歌 归去时
野涧 江湾 三两枝 , 一时 清绝 破愁思
不然 采向 林逋庙 , 并与 寒泉 荐一卮
羞随 燕麦 争春色 , 故伴 乔松 栖败篱
清肌 本自 同梅洁 , 晕脸 应知 是酒红
吾道 何衰 只怆神 , 六经 文字 变仪秦
不逢 伯乐 休骧首 , 忽遇 长沮 莫问津
青镜 不堪 看白发 , 长镵 何处 觅黄精
已许 江梅 来结友 , 未容 岩桂 擅清名
策马 寻梅 过小桥 , 江边 驿路 正迢迢
徘徊 未忍 轻归去 , 楼上 何人 调玉箫
长条 直上 姿尤媚 , 斜朵 横来 思更清
一望 翠阴 何爽快 , 暂来 吾室 变清凉
忆昔 衡门 不胜愁 , 忽惊 甍栋 半空浮
已闻 名姓 传天上 , 行看 骑鲸 隘九州
孤飞 只影 人谁念 , 万里 长途 心自安
拥鼻 独来 江上晚 , 行吟 忽见 渡头春
深深 萧寺 足幽居 , 寝饭 行藏 亦自如
不用 棹舟 江海去 , 清风 明月 是吾庐
西掖 北门 聊尔耳 , 春风 秋月 亦悠哉
岂但 劳农 勤稼穑 , 要知 为郡 足清闲
曾向 华筵 折数枝 , 不知 心正 阿谁思
孙郎 风味 年来减 , 且对 西风 罚满卮
不出 柴门 近两旬 , 江边 柳眼 已窥人
谁谓 今宵 顿寥落 , 长天 独拥 一冰轮
常年 正月 未全春 , 春色 今年 辄去人
谁知 岭下 新来样 , 故作 宫妆 澹水红
湖上 北山 天竺寺 , 满山 桂子 月中秋
